"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5"
"criança";9,663;-6,995;-2,678;1,157;0,081
"acolhimento_institucional";-0,131;-11,771;-8,27;2,445;25,498
"poder_familiar";-9,655;-7,776;3,04;11,949;0,975
"convivência";2,044;-4,596;0,001;-3,669;6,47
"agravo_de_instrumento";-0,18;-9,754;-9,714;1,276;29,323
"infante";-0,326;-1,06;0,001;1,915;0,08
"decisão";0,075;-8,786;-7,729;1,016;19,323
"familiar";15,805;-0,095;-8,674;-2,328;0,464
"menor";-9,038;-0,393;23,106;-1,004;-0,003
"eca";11,684;-17,053;1,388;0,001;-0,019
"direito";30,958;-6,843;-0,009;-1,938;-1,509
"ação";-1,509;-12,201;-0,398;11,394;4,837
"destituição";-13,004;-8,391;7,179;13,628;0,238
"desprover";-0,001;-0,423;6,842;-0,661;-0,963
"manter";-1,548;-7,214;10,403;3,534;-0,638
"guarda";-9,815;0,146;13,742;-0,004;-0,638
"dever";35,973;-3,877;-2,979;-0,054;-3,406
"filho";-9,15;8,089;-2,107;-0,793;4,485
"família_substituta";3,011;-8,384;1,011;15,425;-10,329
"adolescente";23,709;-3,055;-3,263;-0,36;-0,356
"negligência";-0,459;-1,446;4,367;-6,865;5,396
"situação";-4,51;9,925;0,836;-0,933;-1,341
"caso";-2,037;-8,15;-1,708;29,182;0,262
"genitor";-7,552;-0,521;-0,303;-0,236;18,264
"manutenção";3,192;-1,677;-0,405;-2,632;2,894
"família";36,64;-2,833;-7,091;-1,039;-0,364
"materno";-6,937;2,159;0,03;-0,095;1,236
"adoção";-4,689;-6,616;14,653;11,53;-3,953
"art";41,793;-4,458;-1,137;-2,631;-2,19
"interesse";0;-0,228;6,372;-1,035;-0,86
"avô";-1,351;0,005;-1,137;-0,17;5,706
"princípio";3,643;-5,515;0,896;1,043;-1,495
"melhor_interesse";-0,092;-8,191;-0,557;25,128;-0,492
"família_extensa";-0,588;-3,055;38,96;-1,395;-4,792
"cuidado";-1,989;7,765;0,896;-3,347;-0,492
"auto";-3,856;-0,087;-3,514;7,464;1,913
"assegurar";72,582;-4,115;-4,853;-4,698;-3,808
"pedido";-2,301;-1,619;-0,024;-1,953;17,143
"medida";3,701;-0,838;-2,532;7,711;-3,808
"colocação";6,06;-5,515;-5,948;25,128;-5,129
"agravo";5,216;-0,536;-0,171;-1,768;0,036
"recurso";-0,47;-0,194;-0,356;2,252;0,074
"prevalência";-0,225;-6,683;20,474;-0,098;-0,675
"genitora";-1,556;4,309;-3,015;1,61;-0,238
"condição";-5,455;2,893;-0,219;4,025;-0,86
"forma";1,258;1,804;-3,043;-0,044;-0,38
"sentença";-0,136;-3,777;16,95;0,179;-3,49
"além";-1,198;16,932;-1,125;-1,089;-1,468
"mãe";-1,588;8,211;2,568;-3,434;-2,272
"medida_de_proteção";-0,136;-6,316;-2,297;0,179;15,302
"visita";-0,213;-2,175;-1,199;-1,12;15,286
"acolher";-0,623;-0,322;0,382;0,459;0,017
"medida_protetiva";-1,588;-4,884;13,645;0,068;-0,048
"já";0,06;-0,672;3,183;-1,12;-0,006
"idade";0;10,592;0,006;-3,681;-2,568
"ano";-0,213;14,181;-0,141;-1,12;-4,297
"vida";0,831;0,354;-1,356;-1,313;0,436
"suspensão";-0,115;0;-3,043;7,846;-0,38
"exercer";-1,82;1,979;-0,356;4,772;-2,568
"constituição_federal";58,142;-2,482;-3,547;-3,434;-4,628
"apelação_cível";-0,935;-1,582;27,987;-2,706;-1,428
"acolhimento";-0,115;0;-0,065;0,294;0,005
"saúde";0,097;6,131;-0,896;-0,867;-1,168
"proteção";12,42;-0,094;-3,547;-3,434;0,18
"prever";69,033;-4,884;-3,547;-3,434;-4,628
"institucionalmente";-1,82;-1,116;4,454;-0,304;0,806
"demonstrar";-1,144;4,086;-3,043;-0,044;0,577
"agravar";-2,976;-1,582;-2,795;5,124;5,649
"vínculo";-0,332;4,978;5,288;-3,434;-4,628
"situação_de_risco";-2,976;-0,307;14,011;-0,745;-0,231
"preliminar";-2,456;-3,175;12,535;3,663;-3,008
"possibilidade";-2,456;-3,175;-2,306;19,982;0,362
"origem";10,976;0;-0,999;-0,928;-1,702
"contexto";-2,976;13,469;-0,016;-0,745;-1,428
"artigo";34,322;-3,849;-2,795;-0,007;-3,646
"aplicação";3,43;-4,19;-3,043;12,631;-1,702
"apelante";-3,777;2,549;0,82;2,787;-4,628
"agravante";-3,241;1,804;-3,043;-2,946;12,336
"absoluto";16,999;-2,515;0,275;-1,768;-2,383
"violência";0,436;4,672;-1,59;-1,54;-0,267
"verificar";-2,976;-3,849;20,4;2,196;-3,646
"público";1,265;0,539;-0,303;-0,268;-0,677
"pretensão";-0,115;0;-0,999;-0,044;2,097
"juízo";-2,976;0,023;-2,795;14,645;-0,231
"estatuto_da_criança_e_do_adolescente";0,436;-0,324;-0,068;-1,54;1,772
"encontrar";-1,144;0;-0,065;0,294;0,577
"citação";-0,954;-1,233;-0,896;19,174;-1,168
"biológico";-2,976;-3,849;14,011;-2,706;2,764
"bem";1,258;0;0,241;-2,946;0,005
"social";-0,735;1,124;0;-2,468;1,33
"salvo";0,097;1,64;-0,896;-0,867;0,017
"restar";-0,735;1,124;2,648;-0,572;-1,165
"proteção_integral";34,322;-1,582;-0,807;-2,706;-3,646
"pai";-0,735;0,107;0;0,003;0,167
"elemento";-2,715;-0,165;-0,625;-2,468;17,062
"descabimento";-0,005;-3,51;-2,549;0,761;6,98
"apresentar";-2,456;7,963;0,028;0,044;-3,008
"sociedade";40,189;-2,844;-2,065;-1,999;-2,694
"rejeitar";-1,945;-2,515;18,29;0,32;-2,383
"reforma";-2,715;-3,51;-2,549;-0,572;31,575
"quando";-1,945;0,015;0,275;6,06;-2,383
"prioridade";17,43;-1,233;-0,896;-0,867;-1,168
"precedente";-0,954;-1,233;0,135;9,311;-1,168
"pleito";-0,043;-3,849;-2,795;-0,007;14,482
"paterno";-0,377;-2,844;-2,065;-0,268;16,727
"opressão";1,861;3,344;-1,826;-1,768;-0,459
"julgar";-0,226;-2,515;-0,171;18,988;-2,383
