"";"classe 1";"classe 2";"classe 3";"classe 4"
"familiar";-22,747;0,009;-0,654;26,195
"agravo";69,884;-34,063;-42,597;14,891
"criança";-16,316;-0,746;-0,171;24,418
"família";-24,841;39,876;-15,544;6,89
"instrumento";63,21;-32,978;-40,824;16,17
"acolhimento";-42,831;-3,775;-10,688;121,032
"cível";234,569;-17,581;-38,427;-19,57
"institucional";-37,287;-7,863;-8,713;122,747
"convivência";-13,783;11,65;-1,041;1,684
"julgar";296,894;-27,924;-37,211;-28,051
"relator";317,359;-25,181;-33,848;-40,375
"câmara";317,359;-25,181;-33,848;-40,375
"rs";311,951;-25,63;-34,399;-37,532
"tribunal";317,359;-25,181;-33,848;-40,375
"justiça";317,359;-25,181;-33,848;-40,375
"infante";-18,216;7,275;0,002;2,093
"eca";-13,72;-0,07;-2,281;26,347
"decisão";-3,665;-12,619;-10,919;67,421
"menor";-21,94;20,282;-3,208;3,766
"medida";-13,598;-8,387;-4,462;65,781
"interesse";-6,778;-6,213;-3,478;42,196
"direito";-0,116;-0,065;-1,234;2,616
"adolescente";-4,538;-1,015;-1,742;17,394
"situação";-16,969;13,743;0,273;-0,006
"ação";-14,494;-3,544;-2,763;47,054
"desprover";101,262;-6,517;-13,662;-11,929
"destituição";-14,494;-0,003;-1,726;23,526
"proteção";-9,812;-4,608;-2,556;41,142
"filho";-16,177;-0,31;32,775;-1,571
"guarda";-12,576;2,287;1,636;0,46
"substituto";-7,591;0,391;-3,411;14,134
"art";-6,692;0,029;-1,482;11,673
"dever";-0,452;-1,215;-0,186;4,203
"manter";-3,776;2,097;-5,015;6,906
"apelação";16,205;-1,631;-8,369;0,045
"negligência";-9,105;10,16;-0,269;0,142
"manutenção";-4,902;-1,631;-6,204;31,593
"genitor";-13,101;0,015;2,459;3,042
"melhor";-2,887;-9,033;-5,747;44,064
"caso";-12,355;-0,881;28,982;-1,095
"materno";-8,923;-0,596;16,791;-0,206
"adoção";-8,923;9,408;-1,432;1,234
"avô";-7,874;-3,38;21,081;-0,014
"extenso";-6,847;45,548;-3,818;-3,545
"auto";-6,509;-1,125;28,517;-3,196
"recurso";30,375;-3,167;-6,538;-1,061
"genitora";-9,105;0,684;9,528;-0,85
"condição";-6,174;0,219;21,444;-6,608
"cuidado";-9,458;12,232;4,151;-5,331
"colocação";-2,869;-2,622;-0,186;12,061
"princípio";-1,525;-3,561;-4,253;23,611
"prevalência";-4,051;0,005;-4,62;14,995
"forma";-2,458;-2,348;10,519;-0,065
"assegurar";3,879;-1,456;-0,082;-0,201
"sentença";-2,314;-0,137;0,711;0,887
"pedido";-7,031;-0,23;-1,742;17,394
"risco";-6,692;5,42;-5,052;5,889
"além";-2,773;5,88;0,295;-1,438
"visita";-4,86;-7,041;4,15;6,372
"mãe";-6,356;27,731;-2,683;-0,837
"idade";-6,692;5,42;1,846;-1,077
"ano";-6,356;17,32;0,995;-5,925
"agravante";-6,692;-2,1;42,383;-6,363
"protetiva";-6,356;0,721;-4,688;13,271
"já";-6,356;3,815;4,21;-2,02
"acolher";-3,904;1,963;2,325;-0,837
"suspensão";-6,692;-2,1;-5,052;34,706
"apelante";-3,283;2,999;8,963;-7,738
