"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6"
"criança";0,003;1;1;1;0,402;0,217
"acolhimento_institucional";1;1;1;1;0,285;0
"poder_familiar";1;0,525;1;1;0,033;0,003
"convivência";0,135;1;1;1;0,084;0,929
"agravo_de_instrumento";1;1;1;1;0,919;0
"infante";1;0,538;1;1;0,275;0,216
"decisão";1;1;1;1;1;0
"familiar";0;1;1;1;1;0,154
"menor";1;0,003;1;1;0,082;0,786
"eca";0,001;0,948;1;1;0,749;0,275
"direito";0;1;1;1;1;1
"ação";1;1;1;1;0,783;0
"destituição";1;0,038;1;1;0,023;0,002
"desprover";1;0,121;0,688;1;1;0,026
"manter";1;0;1;1;1;0,946
"guarda";1;0,004;0,924;1;0,001;1
"dever";0;1;1;1;1;1
"filho";1;1;0,211;0;1;1
"família_substituta";0,063;0,102;1;1;1;0,053
"adolescente";0;1;1;1;1;0,765
"negligência";1;0,054;1;1;0,618;0,684
"situação";1;0,236;0,008;1;0,008;1
"caso";1;1;1;1;1;0
"genitor";1;1;0,514;1;0,002;0,024
"manutenção";0,149;1;1;1;1;0,032
"família";0;1;1;1;1;0,953
"materno";1;1;0,404;0,404;0;1
"adoção";1;0;1;1;1;0,258
"art";0;1;1;1;0,835;1
"interesse";1;0,153;0,882;1;1;0,597
"avô";1;1;0,972;0,487;0;1
"princípio";0,044;0,223;1;1;1;0,119
"melhor_interesse";1;0,265;1;1;1;0,001
"família_extensa";1;0,001;1;1;0,082;1
"cuidado";1;1;0,099;1;0,041;1
"auto";1;1;1;0,099;1;0,057
"assegurar";0;1;1;1;1;1
"pedido";1;1;1;1;0,089;0,003
"medida";0,031;1;1;0,552;1;0,229
"colocação";0,01;1;1;1;1;0
"agravo";0,038;1;0,427;1;0,698;1
"recurso";1;1;0,671;1;1;0,009
"prevalência";1;0;1;1;1;1
"genitora";1;0,919;0,972;0,001;1;0,755
"condição";1;0,503;1;0;1;1
"forma";0,231;1;0,058;0,291;1;1
"sentença";1;0;1;0,825;0,749;1
"mãe";1;0,024;0,514;0,003;1;1
"medida_de_proteção";1;0,774;1;1;0,12;0,093
"visita";1;1;1;0,085;0,682;0,316
"acolher";1;0,624;1;1;1;0,009
"medida_protetiva";1;0;1;1;1;0,518
"idade";0,562;0,548;1;0,006;1;1
"ano";1;0,963;1;0,002;1;1
"vida";0,335;1;1;0,811;0,297;1
"suspensão";1;1;0,828;1;1;0,001
"exercer";1;1;1;0;1;1
"constituição_federal";0;1;1;1;1;1
"apelação_cível";1;0,049;1;1;0;1
"acolhimento";1;1;0,828;1;0;1
"saúde";0,727;1;0,03;0,492;1;1
"proteção";0,001;1;0,157;1;1;1
"prever";0;1;1;1;1;1
"demonstrar";1;1;0;1;1;0,718
"agravar";1;1;1;1;1;0
"vínculo";1;0,963;0,019;1;0,328;1
"situação_de_risco";1;0;1;1;1;0,971
"preliminar";1;0;1;1;1;1
"possibilidade";1;1;1;1;0,825;0,001
"origem";0,003;1;0,019;1;1;1
"contexto";1;1;0,006;0,828;1;0,592
"artigo";0;0,693;1;1;1;1
"aplicação";0,053;0,787;1;0,828;1;0,592
"apelante";1;0,101;1;0;1;1
"agravante";1;1;0,919;0;0,682;1
"absoluto";0;1;1;1;1;1
"violência";0,475;1;0,001;1;1;1
"verificar";1;0;1;1;1;0,971
"público";0,234;1;0,427;1;1;1
"pretensão";1;1;1;0,828;0,191;0,23
"juízo";1;1;0,291;1;1;0,001
"estatuto_da_criança_e_do_adolescente";0,618;1;1;1;0,564;0,386
"encontrar";1;0,072;1;0,362;0,062;1
"citação";1;0;1;1;1;1
"biológico";1;0;1;1;1;1
"social";1;1;0,225;1;0,023;1
"restar";1;0,147;0,632;1;0,089;1
"proteção_integral";0;1;1;1;1;1
"prejuízo";1;0,469;0,03;0,492;1;1
"pai";1;1;0,632;0,022;1;0,83
"elemento";1;1;0,632;0,632;0,945;0,099
"descabimento";1;0,596;1;1;0,376;0,351
"apresentar";1;0,018;0;1;1;1
"sociedade";0;1;1;1;1;1
"rejeitar";1;0;1;1;1;1
"reforma";1;1;1;1;1;0
"prioridade";0;1;1;1;1;1
"precedente";1;0,469;1;1;1;0,018
"pleito";1;0,693;1;1;0,135;0,468
"paterno";1;1;1;1;0,002;0,532
"opressão";0,153;1;0,002;1;1;1
"julgar";1;1;1;1;1;0,011
"jovem";0;1;1;1;0,877;1
"inviabilidade";1;0,031;1;1;1;0,468
"imediato";0,166;1;1;1;1;0,035
"família_natural";0,166;0,031;1;1;1;1
"exploração";0,335;1;0,008;1;1;1
"discriminação";0,921;1;0,002;1;1;1
"determinar";1;1;1;1;1;0
