"";"banalfreq";"X.ano_2013";"X.ano_2014";"X.ano_2015";"X.ano_2016";"X.ano_2017";"X.ano_2018";"X.ano_2019";"X.ano_2020";"X.ano_2021";"X.ano_2022";"X.ano_2023";"X.ano_2024"
"de";1986;-0,8037;1,4369;-1,7203;-0,7855;-0,6729;-0,594;-0,264;-0,8984;0,9089;-0,6801;0,633;1,9335
"instrumento";127;-1,1005;-1,1304;-0,6204;-0,6292;-1,9451;0,6771;0,2537;-0,5298;0,7964;0,501;1,5683;0,2721
"eca";73;0,6692;1,2235;-0,4784;-0,9211;0,3345;0,9829;-0,1485;-0,3393;0,3223;0,7494;-1,2083;-0,3237
"ação";57;0,6234;0,495;-0,7836;-0,3421;-0,3867;-0,3178;-0,3658;1,8319;-0,1703;-0,2719;0,3359;-0,6353
"poder";114;1,5613;-0,4863;-0,28;-0,4687;-0,3532;1,1563;-0,3005;0,6841;-0,3691;-0,4221;-0,7562;0,283
"familiar";168;0,6974;-0,8437;-0,6408;-0,3881;-0,5117;0,861;-0,2574;-0,2918;-0,3399;0,2935;-0,2783;0,4925
"colocação";30;-0,5833;-0,2659;-0,412;1,3109;-0,4575;1,9243;-0,1923;1,5217;-0,1455;-1,2844;-1,0644;0,3415
"em";512;1,7852;-0,9872;0,2771;0,7198;0,5044;0,855;0,8841;0,9332;0,7159;-1,3162;-1,7651;-0,3977
"manter";45;0,5027;-0,3991;1,9052;-0,1963;0,6953;-0,7075;-0,2886;0,8208;-0,2782;-0,4775;-1,6599;0,7239
"o";387;0,7429;-0,6946;0,3691;-0,4292;0,4472;-0,4469;-0,3023;-0,5076;-0,712;0,394;0,3524;0,5073
"demonstrar";19;0,2421;-0,1683;-0,2608;-0,202;-0,2896;0,4477;-0,1217;-0,6941;-0,2955;-0,3417;0,4069;1,1647
"que";329;0,4355;-0,2988;0,3505;-0,2742;-0,7105;-0,2954;-0,5435;0,8147;-0,4104;1,3699;-1,0107;-0,335
"a";758;-1,1192;1,7274;-0,4732;-0,2858;-0,266;-1,7143;0,4988;-1,8834;0,3002;1,6265;0,6361;0,3507
"genitora";31;-0,6028;-0,2748;0,2043;-0,4323;-0,4728;-0,1753;1,9895;1,0008;0,5261;0,3117;-0,7692;0,3039
"não";126;-1,0867;-0,5623;-0,3506;0,4578;0,8398;0,692;0,552;0,668;-0,2647;-1,2388;0,3335;0,3649
"condição";31;0,4027;-0,2748;0,2043;-0,1877;0,5379;-0,1753;1,9895;1,4579;-0,4824;-0,8385;-1,132;0,3039
"para";89;-0,3466;0,9777;0,5235;0,4001;-0,3943;0,6432;0,4257;0,5396;-0,7584;-0,2501;-0,3586;-0,6686
"assumir";10;1,1672;-0,0885;0,5672;-0,3046;-0,1524;0,3076;-0,064;0,721;-0,1555;-0,6914;-0,2006;-0,2649
